// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'next_env_d_ts', label: 'next-env.d.ts'});
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_duplicatechapter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_updatechaptercontent'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_updatechapterstatus'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_getchapternumber'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_updateoutlinefields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_computewordcount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_extracttextfromcontent'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_chapter_queries_ts'}), (b {id: 'chapter_queries_extracttextfromnode'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapters'}), (b {id: 'docx_export_exporttodocx'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapters'}), (b {id: 'epub_export_exporttoepub'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapters'}), (b {id: 'markdown_export_exporttomarkdown'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_updatechaptercontent'}), (b {id: 'chapter_queries_computewordcount'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapternumber'}), (b {id: 'docx_export_exporttodocx'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapternumber'}), (b {id: 'epub_export_exporttoepub'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_getchapternumber'}), (b {id: 'markdown_export_exporttomarkdown'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_computewordcount'}), (b {id: 'chapter_queries_extracttextfromcontent'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'chapter_queries_computewordcount'}), (b {id: 'revisions_createrevision'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_extracttextfromcontent'}), (b {id: 'docx_export_exporttodocx'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_extracttextfromcontent'}), (b {id: 'epub_export_exporttoepub'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'chapter_queries_extracttextfromcontent'}), (b {id: 'markdown_export_exporttomarkdown'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_db_project_db_ts'}), (b {id: 'project_db_inkforgeprojectdb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_project_db_ts'}), (b {id: 'project_db_createprojectdb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_project_db_ts'}), (b {id: 'project_db_resetprojectdbcache'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'project_db_inkforgeprojectdb'}), (b {id: 'project_db_inkforgeprojectdb_constructor'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'project_db_createprojectdb'}), (b {id: 'docx_export_exporttodocx'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'project_db_createprojectdb'}), (b {id: 'epub_export_exporttoepub'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'project_db_createprojectdb'}), (b {id: 'markdown_export_exporttomarkdown'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'project_db_createprojectdb'}), (b {id: 'sync_engine_performinitialsync'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_db_relation_queries_ts'}), (b {id: 'relation_queries_getrelationsforentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_relation_queries_ts'}), (b {id: 'relation_queries_addrelation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_relation_queries_ts'}), (b {id: 'relation_queries_deleterelation'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_relation_queries_ts'}), (b {id: 'relation_queries_getrelationcount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_test_ts'}), (b {id: 'revisions_test_makecontent'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_createrevision'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_listrevisions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_getrevision'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_deleterevision'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_labelrevision'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_revisions_ts'}), (b {id: 'revisions_prunerevisions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'revisions_createrevision'}), (b {id: 'revisions_prunerevisions'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_getworldentries'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_addworldentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_renameworldentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_updateworldentryfields'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_softdeleteworldentry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_searchworldentries'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_getworldentrybyid'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_queryentriesbykeyword'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_db_world_entry_queries_ts'}), (b {id: 'world_entry_queries_getentriesbytypeforcontext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_docx_export_ts'}), (b {id: 'docx_export_exporttodocx'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_epub_export_ts'}), (b {id: 'epub_export_exporttoepub'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_epub_gen_d_ts'}), (b {id: 'epub_gen_d_epub'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_markdown_export_ts'}), (b {id: 'markdown_export_exporttomarkdown'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_export_markdown_export_ts'}), (b {id: 'markdown_export_downloadblob'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'markdown_export_exporttomarkdown'}), (b {id: 'prosemirror_markdown_prosemirrortomarkdown'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_ai_chat_ts'}), (b {id: 'use_ai_chat_detectdraft'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_ai_chat_ts'}), (b {id: 'use_ai_chat_useaichat'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_ai_chat_ts'}), (b {id: 'use_ai_chat_handletoolcall'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_ai_chat_useaichat'}), (b {id: 'use_ai_config_useaiconfig'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'use_ai_chat_useaichat'}), (b {id: 'use_consistency_exemptions_useconsistencyexemptions'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_ai_config_ts'}), (b {id: 'use_ai_config_useaiconfig'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_ai_config_useaiconfig'}), (b {id: 'use_chapter_generation_usechaptergeneration'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_all_relations_ts'}), (b {id: 'use_all_relations_useallrelations'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_autosave_ts'}), (b {id: 'use_autosave_useautosave'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_autosave_useautosave'}), (b {id: 'use_chapter_editor_usechaptereditor'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_chapter_editor_ts'}), (b {id: 'use_chapter_editor_usechaptereditor'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_chapter_generation_ts'}), (b {id: 'use_chapter_generation_buildgenerationsystemprompt'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_chapter_generation_ts'}), (b {id: 'use_chapter_generation_usechaptergeneration'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'use_chapter_generation_usechaptergeneration'}), (b {id: 'use_chapters_usechapters'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_chapters_ts'}), (b {id: 'use_chapters_usechapters'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_consistency_exemptions_ts'}), (b {id: 'use_consistency_exemptions_useconsistencyexemptions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_dismissed_suggestions_ts'}), (b {id: 'use_dismissed_suggestions_usedismissedsuggestions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_layout_ts'}), (b {id: 'use_layout_uselayout'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_projects_ts'}), (b {id: 'use_projects_useprojects'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_relations_ts'}), (b {id: 'use_relations_userelations'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_revisions_ts'}), (b {id: 'use_revisions_userevisions'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_word_count_ts'}), (b {id: 'use_word_count_usetotalwordcount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_word_count_ts'}), (b {id: 'use_word_count_usetodaywordcount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_use_word_count_ts'}), (b {id: 'use_word_count_updatetodaywordcount'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_hooks_useauth_ts'}), (b {id: 'useauth_useauth'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'useauth_useauth'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_hooks_usesync_ts'}), (b {id: 'usesync_usesync'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'usesync_usesync'}), (b {id: 'server_createclient'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_rag_default_embedder_ts'}), (b {id: 'default_embedder_getdefaultembedder'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_default_embedder_ts'}), (b {id: 'default_embedder_resetembedderfortests'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_hashgramembedder'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_embedone'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_normalize'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_stablehash'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_l2normalize'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_embedder_ts'}), (b {id: 'embedder_cosinesimilarity'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_hashgramembedder'}), (b {id: 'embedder_hashgramembedder_constructor'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_hashgramembedder'}), (b {id: 'embedder_hashgramembedder_embed'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_hashgramembedder_embed'}), (b {id: 'indexer_indexworldentries'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'embedder_hashgramembedder_embed'}), (b {id: 'search_searchrelevantentries'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'embedder_embedone'}), (b {id: 'embedder_normalize'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_embedone'}), (b {id: 'embedder_stablehash'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_embedone'}), (b {id: 'embedder_l2normalize'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'embedder_cosinesimilarity'}), (b {id: 'vector_store_searchbyvector'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_rag_hybrid_search_ts'}), (b {id: 'hybrid_search_reciprocalrankfusion'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'hybrid_search_reciprocalrankfusion'}), (b {id: 'search_searchrelevantentries'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_rag_indexer_ts'}), (b {id: 'indexer_indexworldentries'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_indexer_ts'}), (b {id: 'indexer_entrysignature'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_indexer_ts'}), (b {id: 'indexer_decodetext'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'indexer_entrysignature'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'indexer_decodetext'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'vector_store_listembeddings'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'vector_store_putembeddings'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'vector_store_deleteembeddingsbysource'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'indexer_indexworldentries'}), (b {id: 'search_searchrelevantentries'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'indexer_entrysignature'}), (b {id: 'use_context_injection_formatentryforcontext'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_rag_search_ts'}), (b {id: 'search_searchrelevantentries'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'search_searchrelevantentries'}), (b {id: 'vector_store_searchbyvector'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'search_searchrelevantentries'}), (b {id: 'use_context_injection_extractkeywords'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_rag_vector_store_ts'}), (b {id: 'vector_store_putembedding'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_vector_store_ts'}), (b {id: 'vector_store_putembeddings'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_vector_store_ts'}), (b {id: 'vector_store_deleteembeddingsbysource'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_vector_store_ts'}), (b {id: 'vector_store_listembeddings'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_rag_vector_store_ts'}), (b {id: 'vector_store_searchbyvector'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'vector_store_listembeddings'}), (b {id: 'vector_store_searchbyvector'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_supabase_client_ts'}), (b {id: 'client_createclient'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_supabase_middleware_ts'}), (b {id: 'middleware_updatesession'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_supabase_server_ts'}), (b {id: 'server_createclient'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'server_createclient'}), (b {id: 'sync_engine_flushsyncqueue'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'server_createclient'}), (b {id: 'sync_engine_performinitialsync'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_sync_conflict_resolver_ts'}), (b {id: 'conflict_resolver_resolveconflict'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_conflict_resolver_ts'}), (b {id: 'conflict_resolver_shouldpushtocloud'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_conflict_resolver_ts'}), (b {id: 'conflict_resolver_shouldpullfromcloud'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_engine_ts'}), (b {id: 'sync_engine_flushsyncqueue'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_engine_ts'}), (b {id: 'sync_engine_performinitialsync'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_engine_ts'}), (b {id: 'sync_engine_syncnewproject'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_engine_ts'}), (b {id: 'sync_engine_retryfailedsync'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_engine_performinitialsync'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_engine_syncnewproject'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_engine_retryfailedsync'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_queue_getpendingchanges'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_queue_marksynced'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_queue_incrementretry'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_queue_setlastsyncat'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'field_mapping_maplocaltocloud'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_flushsyncqueue'}), (b {id: 'sync_queue_clearsynceditems'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_performinitialsync'}), (b {id: 'field_mapping_mapcloudtolocal'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_syncnewproject'}), (b {id: 'sync_queue_enqueuechange'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'sync_engine_retryfailedsync'}), (b {id: 'sync_queue_getpendingchanges'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_getqueuedb'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_enqueuechange'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_getpendingchanges'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_marksynced'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_incrementretry'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_getlastsyncat'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_setlastsyncat'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_sync_sync_queue_ts'}), (b {id: 'sync_queue_clearsynceditems'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_enqueuechange'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_getpendingchanges'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_marksynced'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_incrementretry'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_getlastsyncat'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_setlastsyncat'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'sync_queue_getqueuedb'}), (b {id: 'sync_queue_clearsynceditems'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'src_lib_utils_index_ts'}), (b {id: 'index_cn'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
